antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric,total_items,coverage,rule_set
"frozenset({'occupation_aggregated_Exec-managerial', 'education-num_(10.0, 13.0]'})",frozenset({'education_Bachelors'}),0.08868243243243243,0.22212837837837837,0.08108108108108109,0.9142857142857144,4.116023900054318,0.06138219617421476,9.075168918918928,0.8307170991658944,3,0.08868243243243243,"frozenset({'occupation_aggregated_Exec-managerial', 'education-num_(10.0, 13.0]', 'education_Bachelors'})"
"frozenset({'education_Some-college', 'age_(37.0, 47.0]'})","frozenset({'age_education_interaction_(369.0, 494.0]'})",0.056587837837837836,0.25422297297297297,0.056587837837837836,1.0,3.9335548172757475,0.04220190946859021,inf,0.7905102954341988,3,0.056587837837837836,"frozenset({'age_education_interaction_(369.0, 494.0]', 'education_Some-college', 'age_(37.0, 47.0]'})"
"frozenset({'education_Some-college', 'age_(28.0, 37.0]'})","frozenset({'age_education_interaction_(261.0, 369.0]'})",0.04391891891891892,0.20945945945945946,0.04222972972972973,0.9615384615384615,4.590570719602978,0.033030496712929146,20.55405405405401,0.8180918727915194,3,0.04391891891891892,"frozenset({'age_education_interaction_(261.0, 369.0]', 'education_Some-college', 'age_(28.0, 37.0]'})"
"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(9.0, 10.0]'})",frozenset({'education_Some-college'}),0.18158783783783783,0.18158783783783783,0.18158783783783783,1.0,5.506976744186047,0.14861369498721694,inf,1.0,3,0.18158783783783783,"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(9.0, 10.0]', 'education_Some-college'})"
"frozenset({'Cluster_(0.0, 2.0]', 'education_Some-college'})","frozenset({'education-num_(9.0, 10.0]'})",0.18158783783783783,0.18158783783783783,0.18158783783783783,1.0,5.506976744186047,0.14861369498721694,inf,1.0,3,0.18158783783783783,"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(9.0, 10.0]', 'education_Some-college'})"
"frozenset({'education-num_(9.0, 10.0]'})","frozenset({'Cluster_(0.0, 2.0]', 'education_Some-college'})",0.18158783783783783,0.18158783783783783,0.18158783783783783,1.0,5.506976744186047,0.14861369498721694,inf,1.0,3,0.18158783783783783,"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(9.0, 10.0]', 'education_Some-college'})"
frozenset({'education_Some-college'}),"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(9.0, 10.0]'})",0.18158783783783783,0.18158783783783783,0.18158783783783783,1.0,5.506976744186047,0.14861369498721694,inf,1.0,3,0.18158783783783783,"frozenset({'Cluster_(0.0, 2.0]', 'education-num_(9.0, 10.0]', 'education_Some-college'})"
"frozenset({'education-num_(9.0, 10.0]', 'marital-status_Married-civ-spouse'})",frozenset({'education_Some-college'}),0.1097972972972973,0.18158783783783783,0.1097972972972973,1.0,5.506976744186047,0.08985944348064281,inf,0.9193548387096775,3,0.1097972972972973,"frozenset({'education-num_(9.0, 10.0]', 'marital-status_Married-civ-spouse', 'education_Some-college'})"
"frozenset({'marital-status_Married-civ-spouse', 'education_Some-college'})","frozenset({'education-num_(9.0, 10.0]'})",0.1097972972972973,0.18158783783783783,0.1097972972972973,1.0,5.506976744186047,0.08985944348064281,inf,0.9193548387096775,3,0.1097972972972973,"frozenset({'education-num_(9.0, 10.0]', 'marital-status_Married-civ-spouse', 'education_Some-college'})"
"frozenset({'education-num_(9.0, 10.0]'})","frozenset({'marital-status_Married-civ-spouse', 'education_Some-college'})",0.18158783783783783,0.1097972972972973,0.1097972972972973,0.6046511627906977,5.506976744186047,0.08985944348064281,2.25168918918919,1.0,3,0.18158783783783783,"frozenset({'education-num_(9.0, 10.0]', 'marital-status_Married-civ-spouse', 'education_Some-college'})"
